ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .gradle\3.3\tasks\_app_compileReleaseJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.bin
* .gradle\3.3\tasks\_app_compileReleaseJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.lock
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\support_annotations_23_0_0.xml
* .idea\libraries\support_v4_23_0_0.xml
* .idea\misc.xml
* .idea\vcs.xml
* .idea\workspace.xml
* AppSaldo.iml
* README.md
* app\
* app\app-release.apk
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\doo\
* app\build\generated\source\buildConfig\androidTest\debug\doo\apps\
* app\build\generated\source\buildConfig\androidTest\debug\doo\apps\saldo\
* app\build\generated\source\buildConfig\androidTest\debug\doo\apps\saldo\test\
* app\build\generated\source\buildConfig\androidTest\debug\doo\apps\saldo\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\doo\
* app\build\generated\source\buildConfig\debug\doo\apps\
* app\build\generated\source\buildConfig\debug\doo\apps\saldo\
* app\build\generated\source\buildConfig\debug\doo\apps\saldo\BuildConfig.java
* app\build\generated\source\buildConfig\release\
* app\build\generated\source\buildConfig\release\doo\
* app\build\generated\source\buildConfig\release\doo\apps\
* app\build\generated\source\buildConfig\release\doo\apps\saldo\
* app\build\generated\source\buildConfig\release\doo\apps\saldo\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\android\
* app\build\generated\source\r\debug\android\support\
* app\build\generated\source\r\debug\android\support\v4\
* app\build\generated\source\r\debug\android\support\v4\R.java
* app\build\generated\source\r\debug\doo\
* app\build\generated\source\r\debug\doo\apps\
* app\build\generated\source\r\debug\doo\apps\saldo\
* app\build\generated\source\r\debug\doo\apps\saldo\R.java
* app\build\generated\source\r\release\
* app\build\generated\source\r\release\android\
* app\build\generated\source\r\release\android\support\
* app\build\generated\source\r\release\android\support\v4\
* app\build\generated\source\r\release\android\support\v4\R.java
* app\build\generated\source\r\release\doo\
* app\build\generated\source\r\release\doo\apps\
* app\build\generated\source\r\release\doo\apps\saldo\
* app\build\generated\source\r\release\doo\apps\saldo\R.java
* app\build\intermediates\
* app\build\intermediates\blame\
* app\build\intermediates\blame\res\
* app\build\intermediates\blame\res\debug\
* app\build\intermediates\blame\res\debug\multi\
* app\build\intermediates\blame\res\debug\multi\values-af.json
* app\build\intermediates\blame\res\debug\multi\values-am.json
* app\build\intermediates\blame\res\debug\multi\values-ar.json
* app\build\intermediates\blame\res\debug\multi\values-az-rAZ.json
* app\build\intermediates\blame\res\debug\multi\values-bg.json
* app\build\intermediates\blame\res\debug\multi\values-bn-rBD.json
* app\build\intermediates\blame\res\debug\multi\values-ca.json
* app\build\intermediates\blame\res\debug\multi\values-cs.json
* app\build\intermediates\blame\res\debug\multi\values-da.json
* app\build\intermediates\blame\res\debug\multi\values-de.json
* app\build\intermediates\blame\res\debug\multi\values-el.json
* app\build\intermediates\blame\res\debug\multi\values-en-rAU.json
* app\build\intermediates\blame\res\debug\multi\values-en-rGB.json
* app\build\intermediates\blame\res\debug\multi\values-en-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-es-rUS.json
* app\build\intermediates\blame\res\debug\multi\values-es.json
* app\build\intermediates\blame\res\debug\multi\values-et-rEE.json
* app\build\intermediates\blame\res\debug\multi\values-eu-rES.json
* app\build\intermediates\blame\res\debug\multi\values-fa.json
* app\build\intermediates\blame\res\debug\multi\values-fi.json
* app\build\intermediates\blame\res\debug\multi\values-fr-rCA.json
* app\build\intermediates\blame\res\debug\multi\values-fr.json
* app\build\intermediates\blame\res\debug\multi\values-gl-rES.json
* app\build\intermediates\blame\res\debug\multi\values-gu-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-h720dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-hdpi-v4.json
* app\build\intermediates\blame\res\debug\multi\values-hi.json
* app\build\intermediates\blame\res\debug\multi\values-hr.json
* app\build\intermediates\blame\res\debug\multi\values-hu.json
* app\build\intermediates\blame\res\debug\multi\values-hy-rAM.json
* app\build\intermediates\blame\res\debug\multi\values-in.json
* app\build\intermediates\blame\res\debug\multi\values-is-rIS.json
* app\build\intermediates\blame\res\debug\multi\values-it.json
* app\build\intermediates\blame\res\debug\multi\values-iw.json
* app\build\intermediates\blame\res\debug\multi\values-ja.json
* app\build\intermediates\blame\res\debug\multi\values-ka-rGE.json
* app\build\intermediates\blame\res\debug\multi\values-kk-rKZ.json
* app\build\intermediates\blame\res\debug\multi\values-km-rKH.json
* app\build\intermediates\blame\res\debug\multi\values-kn-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-ko.json
* app\build\intermediates\blame\res\debug\multi\values-ky-rKG.json
* app\build\intermediates\blame\res\debug\multi\values-land.json
* app\build\intermediates\blame\res\debug\multi\values-large-v4.json
* app\build\intermediates\blame\res\debug\multi\values-lo-rLA.json
* app\build\intermediates\blame\res\debug\multi\values-lt.json
* app\build\intermediates\blame\res\debug\multi\values-lv.json
* app\build\intermediates\blame\res\debug\multi\values-mk-rMK.json
* app\build\intermediates\blame\res\debug\multi\values-ml-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-mn-rMN.json
* app\build\intermediates\blame\res\debug\multi\values-mr-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-ms-rMY.json
* app\build\intermediates\blame\res\debug\multi\values-my-rMM.json
* app\build\intermediates\blame\res\debug\multi\values-nb.json
* app\build\intermediates\blame\res\debug\multi\values-ne-rNP.json
* app\build\intermediates\blame\res\debug\multi\values-nl.json
* app\build\intermediates\blame\res\debug\multi\values-pa-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-pl.json
* app\build\intermediates\blame\res\debug\multi\values-port.json
* app\build\intermediates\blame\res\debug\multi\values-pt-rPT.json
* app\build\intermediates\blame\res\debug\multi\values-pt.json
* app\build\intermediates\blame\res\debug\multi\values-ro.json
* app\build\intermediates\blame\res\debug\multi\values-ru.json
* app\build\intermediates\blame\res\debug\multi\values-si-rLK.json
* app\build\intermediates\blame\res\debug\multi\values-sk.json
* app\build\intermediates\blame\res\debug\multi\values-sl.json
* app\build\intermediates\blame\res\debug\multi\values-sq-rAL.json
* app\build\intermediates\blame\res\debug\multi\values-sr.json
* app\build\intermediates\blame\res\debug\multi\values-sv.json
* app\build\intermediates\blame\res\debug\multi\values-sw.json
* app\build\intermediates\blame\res\debug\multi\values-sw600dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-ta-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-te-rIN.json
* app\build\intermediates\blame\res\debug\multi\values-th.json
* app\build\intermediates\blame\res\debug\multi\values-tl.json
* app\build\intermediates\blame\res\debug\multi\values-tr.json
* app\build\intermediates\blame\res\debug\multi\values-uk.json
* app\build\intermediates\blame\res\debug\multi\values-ur-rPK.json
* app\build\intermediates\blame\res\debug\multi\values-uz-rUZ.json
* app\build\intermediates\blame\res\debug\multi\values-v11.json
* app\build\intermediates\blame\res\debug\multi\values-v12.json
* app\build\intermediates\blame\res\debug\multi\values-v14.json
* app\build\intermediates\blame\res\debug\multi\values-v17.json
* app\build\intermediates\blame\res\debug\multi\values-v18.json
* app\build\intermediates\blame\res\debug\multi\values-v21.json
* app\build\intermediates\blame\res\debug\multi\values-v22.json
* app\build\intermediates\blame\res\debug\multi\values-v23.json
* app\build\intermediates\blame\res\debug\multi\values-vi.json
* app\build\intermediates\blame\res\debug\multi\values-w360dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-w480dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-w500dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-w600dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-w720dp-v13.json
* app\build\intermediates\blame\res\debug\multi\values-xlarge-land-v4.json
* app\build\intermediates\blame\res\debug\multi\values-xlarge-v4.json
* app\build\intermediates\blame\res\debug\multi\values-zh-rCN.json
* app\build\intermediates\blame\res\debug\multi\values-zh-rHK.json
* app\build\intermediates\blame\res\debug\multi\values-zh-rTW.json
* app\build\intermediates\blame\res\debug\multi\values-zu.json
* app\build\intermediates\blame\res\debug\multi\values.json
* app\build\intermediates\blame\res\debug\single\
* app\build\intermediates\blame\res\debug\single\anim.json
* app\build\intermediates\blame\res\debug\single\color-v11.json
* app\build\intermediates\blame\res\debug\single\color-v23.json
* app\build\intermediates\blame\res\debug\single\color.json
* app\build\intermediates\blame\res\debug\single\drawable-hdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-ldpi.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-hdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-mdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-xhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-xxhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-ldrtl-xxxhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-mdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-v21.json
* app\build\intermediates\blame\res\debug\single\drawable-v23.json
* app\build\intermediates\blame\res\debug\single\drawable-xhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-xxhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable-xxxhdpi.json
* app\build\intermediates\blame\res\debug\single\drawable.json
* app\build\intermediates\blame\res\debug\single\layout.json
* app\build\intermediates\blame\res\debug\single\xml.json
* app\build\intermediates\blame\res\release\
* app\build\intermediates\blame\res\release\multi\
* app\build\intermediates\blame\res\release\multi\values-es.json
* app\build\intermediates\blame\res\release\multi\values-pl.json
* app\build\intermediates\blame\res\release\multi\values-v11.json
* app\build\intermediates\blame\res\release\multi\values-v14.json
* app\build\intermediates\blame\res\release\multi\values.json
* app\build\intermediates\blame\res\release\single\
* app\build\intermediates\blame\res\release\single\drawable-hdpi.json
* app\build\intermediates\blame\res\release\single\drawable-ldpi.json
* app\build\intermediates\blame\res\release\single\drawable-mdpi.json
* app\build\intermediates\blame\res\release\single\drawable-xhdpi.json
* app\build\intermediates\blame\res\release\single\drawable-xxhdpi.json
* app\build\intermediates\blame\res\release\single\layout.json
* app\build\intermediates\blame\res\release\single\xml.json
* app\build\intermediates\builds\
* app\build\intermediates\builds\debug\
* app\build\intermediates\builds\debug\1502308946954\
* app\build\intermediates\builds\debug\1502308946954\classes.dex
* app\build\intermediates\classes\
* app\build\intermediates\classes\androidTest\
* app\build\intermediates\classes\androidTest\debug\
* app\build\intermediates\classes\androidTest\debug\doo\
* app\build\intermediates\classes\androidTest\debug\doo\apps\
* app\build\intermediates\classes\androidTest\debug\doo\apps\saldo\
* app\build\intermediates\classes\androidTest\debug\doo\apps\saldo\test\
* app\build\intermediates\classes\androidTest\debug\doo\apps\saldo\test\BuildConfig.class
* app\build\intermediates\classes\debug\
* app\build\intermediates\classes\debug\android\
* app\build\intermediates\classes\debug\android\support\
* app\build\intermediates\classes\debug\android\support\v4\
* app\build\intermediates\classes\debug\android\support\v4\R.class
* app\build\intermediates\classes\debug\doo\
* app\build\intermediates\classes\debug\doo\apps\
* app\build\intermediates\classes\debug\doo\apps\prsaldo\
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity$1.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity$2.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity$3.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity$4.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity$5.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity$6.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity$CountriesSupported.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\MainActivity.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Algeria.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Angola.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\ArabEmirates.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\ArabiaSaudi.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Argentina.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Armenia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Australia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Azerbaijan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Bahrain.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Bangladesh.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Barbados.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Belarus.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Belgium.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Belice.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Benin.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Bolivia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Brazil.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Brunei.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Bulgaria.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Cambodia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Cameroon.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Canada.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Chile.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\China.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Colombia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Congo.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\CostaRica.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Croatia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Cuba.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\CzechRepublic.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Denmark.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Ecuador.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Egypt.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\El_Salvador.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Ethiopia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Finland.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\France.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Georgia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Germany.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Ghana.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Guatemala.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Haiti.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Honduras.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\HongKong.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Hungary.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\India.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Indonesia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Iran.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Iraq.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Ireland.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Israel.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Italy.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Jamaica.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Jordan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Kazakhstan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Kenya.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Kuwait.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Lebanon.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Libyan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Macao.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Malawi.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Malaysia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Martinique.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Mexico.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Morocco.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Myanmar.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Namibia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Nepal.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Netherland.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\NewZealand.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Nicaragua.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Nigeria.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\NoCountryName.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Norway.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Oman.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Pakistan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Panama.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Paraguay.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Peru.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Philippines.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Poland.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Portugal.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\PuertoRico.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Qatar.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\RepublicaDominicana.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Romania.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Russia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Serbia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Singapore.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Somalia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\SouthAfrica.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\SouthKorea.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Spain.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\SriLanka.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Sudan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Suriname.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Sweden.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Switzerland.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Syria.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Thailand.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Trinidad.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Tunisia.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Turkmenistan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Turquey.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\UK.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\USA.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Uganda.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Ukraine.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Uruguay.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Uzbekistan.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Venezuela.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Vietnam.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Yemen.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\countries\Zimbabwe.class
* app\build\intermediates\classes\debug\doo\apps\prsaldo\services\
* app\build\intermediates\classes\debug\doo\apps\prsaldo\services\USSDService.class
* app\build\intermediates\classes\debug\doo\apps\saldo\
* app\build\intermediates\classes\debug\doo\apps\saldo\BuildConfig.class
* app\build\intermediates\classes\debug\doo\apps\saldo\R$attr.class
* app\build\intermediates\classes\debug\doo\apps\saldo\R$drawable.class
* app\build\intermediates\classes\debug\doo\apps\saldo\R$layout.class
* app\build\intermediates\classes\debug\doo\apps\saldo\R$string.class
* app\build\intermediates\classes\debug\doo\apps\saldo\R$style.class
* app\build\intermediates\classes\debug\doo\apps\saldo\R$xml.class
* app\build\intermediates\classes\debug\doo\apps\saldo\R.class
* app\build\intermediates\classes\release\
* app\build\intermediates\classes\release\android\
* app\build\intermediates\classes\release\android\support\
* app\build\intermediates\classes\release\android\support\v4\
* app\build\intermediates\classes\release\android\support\v4\R.class
* app\build\intermediates\classes\release\doo\
* app\build\intermediates\classes\release\doo\apps\
* app\build\intermediates\classes\release\doo\apps\prsaldo\
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity$1.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity$2.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity$3.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity$4.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity$5.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity$6.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity$CountriesSupported.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\MainActivity.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Algeria.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Angola.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\ArabEmirates.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\ArabiaSaudi.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Argentina.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Armenia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Australia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Azerbaijan.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Bahrain.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Bangladesh.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Barbados.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Belarus.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Belgium.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Belice.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Benin.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Bolivia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Brazil.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Brunei.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Bulgaria.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Cambodia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Cameroon.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Canada.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Chile.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\China.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Colombia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Congo.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\CostaRica.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Croatia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Cuba.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\CzechRepublic.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Denmark.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Ecuador.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Egypt.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\El_Salvador.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Ethiopia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Finland.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\France.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Georgia.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Germany.class
* app\build\intermediates\classes\release\doo\apps\prsaldo\countries\Ghana.class
